"id","growth_2_6"
8515,6.38463194152986
8516,4.9720675186094
8517,4.1638430932987
8518,2.87547802628797
8519,0.780944937386967
8520,1.48025180524697
8521,5.7117198507326
8522,4.31302427263557
8523,3.8575627164625
8524,2.9837350618485
8525,3.859083949802
8526,6.12036706292653
8527,3.8190533186546
8528,0.880271390303333
8529,7.37483878746087
8530,2.6582104898241
8531,2.46576866032624
8532,5.15140424735826
8533,2.31742734547483
8534,5.45290248080334
8535,4.6705870280158
8536,5.3615667509289
8537,5.90864035081094
8538,3.8687441017637
8539,3.2486054246923
8540,5.9356659102689
8541,2.5333139437443
8542,3.8072762186013
8543,4.76544889512723
8544,2.86801176464773
8545,7.01271201503277
8546,5.14890591245953
8547,5.32370202491587
8548,4.44599422177743
8549,2.74809561494
8550,2.27871130511423
8551,6.82410778026597
8552,6.06638662587326
8553,6.000127601028
8554,0.927445651554033
8555,4.29924583030337
8556,3.4120125545197
8557,3.1334502995088
8558,1.342361007593
8559,0.788080339409199
8560,1.52769181970367
8561,6.30185745649667
8562,6.30791701745653
8563,0.911327553362501
8564,5.58289664799424
8565,1.0183766250727
8566,6.3689908301499
8567,4.63239064319683
8568,2.35930591798454
8569,3.1171257821996
8570,6.64642404498153
8571,5.59548991707419
8572,4.48882398166787
8573,6.37594072925447
8574,0.935764135335
8575,5.75181143697491
8576,6.50726525614767
8577,6.75371814034353
8578,1.7682200156004
8579,1.76856499953997
8580,2.6164621355854
8581,4.38629056647584
8582,2.75276713900617
8583,3.29798672889317
8584,3.1752033259279
8585,5.59146819706874
8586,2.32401170805673
8587,2.51434954655607
8588,5.07198042508784
8589,2.5748232431788
8590,4.87467620780111
8591,1.9174049828356
8592,0.860184764490333
8593,2.22210834125787
8594,5.8485846749601
8595,2.0551878099735
8596,3.97166398286407
8597,6.954020427472
8598,0.892225568498633
8599,1.75104932583493
8600,3.4740427573624
8601,6.79003716463983
8602,3.60556748835644
8603,4.75281824375467
8604,4.7304453423053
8605,3.32839087933707
8606,5.51854880587662
8607,4.54095975516824
8608,3.4217828914162
8609,5.29498737945993
8610,5.9931731491671
8611,1.4270726218278
8612,0.888572069413966
8613,5.3627990004894
8614,5.823609909108
8615,3.27999342312837
8616,5.96490250512896
8617,2.0674363628419
8618,5.91890481904723
8619,6.36786431511017
8620,3.4899440844672
8621,2.94148658301147
8622,5.62337750104809
8623,4.91203476439947
8624,4.5360007342379
8625,4.18942742953887
8626,5.75924489234156
8627,5.38702568316956
8628,5.2116510001237
8629,2.53550705997647
8630,4.07545624795096
8631,2.58066831646037
8632,2.62819464669216
8633,1.2625931773192
8634,2.1177013893612
8635,4.37967384866417
8636,6.17588835669857
8637,6.5697799008234
8638,1.27213236333327
8639,5.28918100968053
8640,6.2860204379999
8641,1.8448333484353
8642,5.4714856145826
8643,4.68276038930384
8644,2.98577413320103
8645,5.09179325935193
8646,5.13414676667317
8647,6.1386759015582
8648,5.0748378861242
8649,5.5940884383081
8650,6.9171719624297
8651,6.24109001462667
8652,2.67172475525747
8653,6.0845687131484
8654,3.87632284550123
8655,2.92704665249783
8656,6.73092516547194
8657,2.38866780741477
8658,6.13087869864837
8659,3.12201122897007
8660,5.05274189635503
8661,4.60436422818774
8662,2.84553038230103
8663,1.32170450095473
8664,4.5446273129658
8665,6.10495320272736
8666,3.3757257224677
8667,2.1207250227745
8668,2.60456210692197
8669,3.25996901711156
8670,6.43056009554086
8671,4.74643348900043
8672,3.83859378056714
8673,0.772445534489467
8674,6.99990048534591
8675,1.77429868191423
8676,2.45757728004594
8677,3.14393416599553
8678,4.04858335151236
8679,3.82156073687053
8680,2.54089517532816
8681,5.48398250270187
8682,3.13725141867691
8683,4.6441799218359
8684,1.79992047185077
8685,7.26529728589274
8686,6.2722440990851
8687,5.89813004862776
8688,6.088107099542
8689,2.9454685974519
8690,0.9540323826715
8691,5.44246423043566
8692,2.28424901398477
8693,5.67468468620371
8694,0.6151903649635
8695,2.4522395270589
8696,3.53853003356083
8697,2.84101651265697
8698,3.7998642088233
8699,6.09990966025393
8700,3.4972270780784
8701,1.22189940759643
8702,2.4675722329035
8703,4.62153676139033
8704,2.8307159079926
8705,1.4777329830235
8706,4.61175502393063
8707,1.7776788133097
8708,5.50077557054673
8709,2.9652363157045
8710,4.36877607476857
8711,3.47343410781843
8712,3.3966361887105
8713,6.00630744249724
8714,6.30893509573964
8715,1.7238762365464
8716,3.9497262688696
8717,3.52581230014947
8718,2.53953978798427
8719,0.8631685457017
8720,4.40663001393567
8721,1.92552368759483
8722,1.91410729827707
8723,4.89514386072413
8724,6.17844461483253
8725,2.4616472040479
8726,5.2560081301253
8727,5.2543103249902
8728,1.62623572585347
8729,2.3120378618968
8730,3.21588023217123
8731,1.80702121422077
8732,3.75739281609973
8733,4.63347682323247
8734,0.934329204539733
8735,3.71531567137693
8736,1.03640103498677
8737,4.77176720170913
8738,6.1097272294466
8739,1.03899749508503
8740,1.52510948920737
8741,5.55403023665921
8742,2.9797396321333
8743,2.42437818103327
8744,1.094144574972
8745,7.06757371325411
8746,3.66607564399657
8747,4.38020769310997
8748,3.3102992536657
8749,3.22773029599244
8750,5.95115607233797
8751,2.1631183031323
8752,6.51764882360443
8753,1.00538209459947
8754,5.19698671749584
8755,5.99022169553877
8756,1.72382791471407
8757,3.99520171117263
8758,0.660290692425
8759,3.46719065854007
8760,3.3293358181808
8761,1.3262166927383
8762,3.2880708386133
8763,3.38245265652833
8764,4.24337497440056
8765,2.54474589030563
8766,2.42683153501373
8767,4.14559223215103
8768,0.809581694758633
8769,4.68874810821683
8770,2.9154893594317
8771,0.899740716260134
8772,2.6133824436391
8773,3.17853726565647
8774,1.1365295389084
8775,1.2678091574224
8776,4.58333342552657
8777,4.91122482293383
8778,4.59963216369773
8779,0.8706157418588
8780,0.799147853861633
8781,2.67798851814594
8782,5.88577706734613
8783,2.8548704428196
8784,5.96296345759686
8785,3.41748190883893
8786,2.54467976507037
8787,4.89916041546507
8788,3.5509065464197
8789,6.31070559911797
8790,4.76840502538294
8791,0.8881304266854
8792,1.79392307220843
8793,1.41219826598453
8794,3.03299053488357
8795,2.5249771807416
8796,2.43039380972583
8797,6.94083563060064
8798,6.81979281860467
8799,3.37717759301537
8800,7.19489084177147
8801,6.32438562426043
8802,1.6745486477725
8803,4.77886136255653
8804,2.7443591973969
8805,1.447063431906
8806,4.0859153152683
8807,0.867095737331067
8808,5.04798739052333
8809,5.02868999872066
8810,5.7792585375857
8811,1.67374573932597
8812,0.804346090058999
8813,5.15123595136181
8814,1.10047366664777
8815,3.8349461777624
8816,1.55927090734927
8817,6.5799908821087
8818,3.14023664985973
8819,4.7834978898039
8820,1.67312565867537
8821,4.0729357118257
8822,3.38022051473053
8823,6.72670840260357
8824,1.6262891482997
8825,3.22368832312697
8826,3.27395017558683
8827,1.50352476122267
8828,4.9142666988849
8829,3.01402751185626
8830,1.593377198606
8831,0.783876919049832
8832,6.79033403444497
8833,5.04273482134393
8834,6.53372275699043
8835,5.1824326426439
8836,2.60499284898813
8837,5.52074885347754
8838,3.48144624611847
8839,0.858847690190733
8840,3.37523937387143
8841,4.13856972041763
8842,3.98040973619374
8843,6.50256063124594
8844,5.1510512367111
8845,2.17918467209957
8846,1.57311449341633
8847,4.63925762845257
8848,2.45593689523977
8849,1.58978702654793
8850,3.058478203912
8851,4.5829310619697
8852,4.0457875457182
8853,6.26754645239016
8854,3.63263446768623
8855,4.88621902975727
8856,4.6330199291504
8857,2.35258714769976
8858,2.72086608446646
8859,3.13763033889093
8860,6.80027615614477
8861,3.26853863509313
8862,1.8034867248046
8863,2.70419883316893
8864,2.31185405501017
8865,3.35460931736747
8866,3.77399009051447
8867,6.54404314525347
8868,7.07397907552711
8869,6.01625396623251
8870,5.3016566524201
8871,6.1808570920836
8872,3.11051953507513
8873,3.1029666773724
8874,7.00912263906113
8875,2.54692596348143
8876,3.01303662648843
8877,4.02614904863827
8878,7.11225418841056
8879,6.4092910555493
8880,1.07865287650297
8881,4.27274094497146
8882,4.61583402956886
8883,2.6805773010476
8884,1.6892660774209
8885,6.0811017546413
8886,4.809738099985
8887,5.83873247733707
8888,5.32037460021923
8889,1.6216455004321
8890,3.31593999751887
8891,0.857433994260767
8892,4.57686511136863
8893,3.80774928947087
8894,5.06098910925287
8895,3.78626530673614
8896,1.84333300866677
8897,3.28046318297323
8898,4.0799704317835
8899,5.75232193867773
8900,5.4847101411322
8901,0.937085576280033
8902,2.60715238453447
8903,5.8025502885
8904,3.41529795937504
8905,2.31637896468207
8906,6.5916890694627
8907,4.39653921890163
8908,2.00963996251333
8909,0.549203958083266
8910,3.02683581430873
8911,3.1331006044394
8912,1.9529879808026
8913,5.85172454376496
8914,3.46363933413303
8915,6.35429008170413
8916,3.1667179688905
8917,6.89445697680097
8918,4.5987733687217
8919,2.92008169794044
8920,4.61255656316197
8921,6.2249850184904
8922,5.93411000517989
8923,5.91215690980439
8924,3.81479094818433
8925,0.894829026440034
8926,3.5419719252424
8927,4.83378306401466
8928,4.58953565795183
8929,6.6065513597195
8930,1.31157403087033
8931,3.70635554515603
8932,4.60785551045837
8933,4.1523173436187
8934,5.4340210410745
8935,1.47811950181457
8936,3.15969006274593
8937,3.8787430816092
8938,4.60541569777484
8939,6.84122803009357
8940,5.11493648544754
8941,1.2713149336506
8942,2.57622879699103
8943,6.69229321316699
8944,3.1489391590245
8945,5.70540644477111
8946,5.43959754625797
8947,3.45964105841483
8948,2.91490439553384
8949,3.46040956471697
8950,5.94898122167616
8951,2.0902715155809
8952,2.7668053673189
8953,4.080871683007
8954,5.67400377389709
8955,4.98637862745717
8956,3.1060438489604
8957,3.3143620476687
8958,2.6870282854523
8959,2.90623609576293
8960,1.3121036011374
8961,6.22164485438326
8962,2.73697264199693
8963,2.55399300326683
8964,5.31475462548984
8965,2.55886744920393
8966,4.46245634192013
8967,6.36085285471653
8968,5.06663102109897
8969,6.2625305851627
8970,3.3604069049976
8971,2.97861334259063
8972,0.845591209442433
8973,2.5412843785795
8974,3.21409338349083
8975,3.81191726402223
8976,4.40140641852753
8977,3.8536423978356
8978,6.55153200471017
8979,0.739625459006433
8980,6.46184615250223
8981,4.8907356996338
8982,1.11793617536107
8983,1.12269762313577
8984,0.898285148823733
8985,5.65100186521653
8986,6.27200749807768
8987,3.17353621788906
8988,0.721883322731233
8989,5.05652416400557
8990,5.60824162063543
8991,4.02449491943287
8992,4.17932568995923
8993,2.77278130447066
8994,4.74646127564407
8995,2.62124614565093
8996,4.5812692944479
8997,6.36877262081416
8998,4.97354342017833
8999,5.63139972774554
9000,2.3874699012001
9001,2.7002998086188
9002,4.1856706860548
9003,6.4478238300151
9004,2.30410666312
9005,6.74822560230794
9006,0.8777103761683
9007,5.02445141593706
9008,4.75012688809233
9009,5.54295161052456
9010,1.76836520092623
9011,2.78145403736523
9012,4.2602846313804
9013,6.3072424446652
9014,3.5624923499971
9015,1.20377737722287
9016,1.35684103719817
9017,3.15044185384364
9018,4.58363870021774
9019,4.7306271095889
9020,4.12283656815064
9021,5.61226037130923
9022,3.71952523870813
9023,6.6626771714942
9024,4.91039928243176
9025,6.40581589463564
9026,5.29677822629423
9027,6.22641996591033
9028,5.12069086651083
9029,0.862658001779966
9030,2.0008570959821
9031,5.4722546902721
9032,0.796257706917134
9033,3.2521463257331
9034,2.23453100237123
9035,4.30550861400396
9036,6.12238473079281
9037,4.06134354706847
9038,5.60728184420164
9039,0.627439051710734
9040,5.1760097713397
9041,3.55525253054817
9042,6.6201971758291
9043,1.4973033363854
9044,3.14907558038667
9045,1.38984366470903
9046,4.04606880554783
9047,3.13925360386883
9048,3.87818776639284
9049,1.8159863746991
9050,6.13941066717337
9051,4.4481812093266
9052,5.97329714242487
9053,4.1443483630216
9054,2.32601782533387
9055,1.5364649264235
9056,6.5718689608121
9057,4.88526403524243
9058,6.98681945068453
9059,5.793841270778
9060,2.28581044013066
9061,1.61301520414993
9062,5.61194617767187
9063,6.38154730525463
9064,5.7392180770671
9065,2.01084164272607
9066,2.53469605278043
9067,3.7650105971546
9068,6.7708779709092
9069,5.0046083211121
9070,0.864388018964267
9071,2.20658214029013
9072,6.4438012085075
9073,6.17772448003093
9074,2.55992067746723
9075,4.0900970881143
9076,1.14193481584997
9077,3.17602250774327
9078,2.19461605971183
9079,6.63660583741034
9080,1.58534693178423
9081,5.3246117746374
9082,1.44459532341997
9083,1.41805611276263
9084,5.97361647523087
9085,2.8954323378533
9086,3.9221440465638
9087,6.54776704903783
9088,6.11578099854707
9089,1.6176921105462
9090,2.6745543865798
9091,3.2030952119981
9092,5.5834893332874
9093,3.2696495681885
9094,5.13318753738496
9095,2.11560563444133
9096,6.0341590790288
9097,0.976720427333967
9098,4.44860060117613
9099,6.50934949562914
9100,5.02556135180627
9101,2.2020179371984
9102,1.38880816301587
9103,3.15031338908547
9104,5.33592563733137
9105,0.729203202971333
9106,3.68497641506947
9107,4.88519685395913
9108,7.1689994906102
9109,5.81957719123177
9110,3.54938033694257
9111,0.992768125691667
9112,6.14333436186287
9113,3.31646375762447
9114,4.5520482172038
9115,4.71533692989163
9116,6.91517612136814
9117,5.11258306924987
9118,3.81971454084213
9119,6.1820630183646
9120,5.30917488158017
9121,5.41217951423546
9122,6.11481900769347
9123,3.14047436628947
9124,2.58266347512463
9125,3.1756901395961
9126,3.11684371323143
9127,2.26891064755903
9128,0.923194067219233
9129,1.6955692422627
9130,2.39294209797237
9131,4.0587288616012
9132,3.1565603736808
9133,3.28249298825717
9134,3.8361559471504
9135,1.07190555570097
9136,4.4247322890635
9137,6.54703278442537
9138,2.67214400705646
9139,3.43232236178903
9140,6.06346033822666
9141,6.36679574431926
9142,2.82237028595147
9143,5.24399627653504
9144,6.09585631701877
9145,2.73994816063507
9146,4.3759760233931
9147,5.38867873415753
9148,5.3514730172573
9149,2.60352947831217
9150,0.950570191001167
9151,4.9234500053393
9152,2.47833869262753
9153,4.14669657200321
9154,2.59085848484263
9155,0.912673894110766
9156,4.1536491574886
9157,6.11099049850757
9158,6.17249957344211
9159,6.2248193941067
9160,4.51383627815367
9161,3.15560385377184
9162,6.11540324558976
9163,3.11306457925133
9164,0.7497860178548
9165,6.90398035285004
9166,1.70263678356606
9167,0.571899805213733
9168,1.33435903075723
9169,5.36121532248153
9170,2.2068569552977
9171,2.0663540472802
9172,2.79434955652817
9173,6.80088442070636
9174,5.4968741141282
9175,1.0764273915427
9176,3.3017998941875
9177,2.70400277692057
9178,4.5556631430593
9179,2.06675974365263
9180,2.64888163774004
9181,6.78163502321893
9182,4.56783099929223
9183,6.39307996875696
9184,3.3682048996905
9185,0.6645168943603
9186,6.58603921334247
9187,6.0812329958261
9188,1.2362291676828
9189,0.756689105069234
9190,4.88560544940126
9191,5.53842321547783
9192,4.5378532423152
9193,4.6588827315461
9194,2.95343416466413
9195,5.44683757416536
9196,2.1984820415903
9197,3.11126536259403
9198,2.13584410289993
9199,4.47653573929507
9200,4.30039414652176
9201,4.07497918513587
9202,3.94206804743643
9203,3.14334592653363
9204,0.449502485157934
9205,4.550064048624
9206,3.09045010313077
9207,0.7497628352563
9208,4.79833804916327
9209,1.5952872966971
9210,4.59792046750656
9211,6.5681523034312
9212,3.25194056421854
9213,5.83964654955693
9214,7.00433941663294
9215,4.77305811712853
9216,4.52429416859397
9217,0.774644284895934
9218,2.70325648580343
9219,3.31827075430883
9220,0.868182970226733
9221,2.92563610239547
9222,3.8738122764766
9223,6.35708791013977
9224,1.46548212188153
9225,1.52027109853253
9226,5.70631007772013
9227,5.75186213228003
9228,3.0538573777567
9229,6.87578164594471
9230,3.00098377727413
9231,4.2951588857355
9232,3.13051332379097
9233,4.23265594771727
9234,6.92539986757094
9235,3.2887314205898
9236,3.92071199535413
9237,4.16086360483457
9238,5.92609230987303
9239,2.05629187725513
9240,7.5930736420121
9241,4.20157174173381
9242,6.9684737313006
9243,3.83491361269813
9244,0.922456432493366
9245,4.16108307392764
9246,0.6798304593414
9247,4.14268380203949
9248,5.56077171302387
9249,3.97853168409773
9250,2.94984604894853
9251,6.58497365422136
9252,5.3513480710397
9253,1.32443722161177
9254,6.06644628956526
9255,3.33058210706943
9256,4.81411900018446
9257,7.20985242557474
9258,2.0244008604383
9259,4.8342275361154
9260,6.0121103308575
9261,7.16659193624687
9262,2.4512926896896
9263,2.4155804003527
9264,1.15533777503203
9265,4.75456380043553
9266,6.3520014027322
9267,1.90913612498713
9268,4.03232122928173
9269,3.9302431195392
9270,0.539686471172966
9271,4.0151477793788
9272,3.05119950252013
9273,3.5831976117656
9274,6.80946490843586
9275,5.89327929631894
9276,6.70160067265137
9277,2.68205545446936
9278,5.34616870110607
9279,4.52686740090683
9280,4.71460872602801
9281,6.76205753999143
9282,6.70649173781583
9283,6.1368723966069
9284,4.61333466742377
9285,2.14561281256797
9286,3.74820944657447
9287,1.501055416795
9288,3.6220242183889
9289,0.871079895793866
9290,2.78285942213937
9291,4.1014606029637
9292,7.20341919553633
9293,3.94803766898713
9294,6.83750017236298
9295,0.924066667481967
9296,1.6910017550839
9297,4.40459241970073
9298,2.4500816837427
9299,1.02408559361487
9300,5.77557892102303
9301,6.0612432693975
9302,1.00537492379577
9303,2.492620389512
9304,4.33363893162587
9305,3.6731131525577
9306,3.23432113623566
9307,7.33105346514066
9308,5.45696860580726
9309,2.75475470431707
9310,3.5592071982859
9311,4.51581631708303
9312,6.82260011811967
9313,5.20494754597413
9314,6.29516315489153
9315,4.7103953360779
9316,3.07517527304147
9317,6.77914472124106
9318,3.12767604316113
9319,5.01152722480453
9320,4.5991576086231
9321,2.856634079558
9322,1.06328477593663
9323,4.8129877342073
9324,4.85217393620834
9325,4.26167191219707
9326,7.0555547486965
9327,3.06435816790684
9328,2.31078253960477
9329,3.8934841746454
9330,4.36931181961703
9331,0.964971188333067
9332,4.5642877271072
9333,7.079840230664
9334,3.7465408075061
9335,1.64369219012353
9336,3.65947603959667
9337,4.06516480837444
9338,6.82447806054739
9339,4.5981646581165
9340,6.96266960645453
9341,5.73373499238667
9342,3.4590154038207
9343,6.0777282502671
9344,6.22469838596614
9345,5.28713647164573
9346,0.983004835076667
9347,1.51833865506753
9348,4.91177987813814
9349,4.93899588456783
9350,5.41144411206367
9351,4.93926826072666
9352,7.22604901261067
9353,4.4246117368842
9354,6.4744427143552
9355,7.25475851037081
9356,1.26938489155827
9357,5.12796195651703
9358,5.9867760959218
9359,2.35194217098686
9360,5.86481006746573
9361,1.65466937904987
9362,5.4330194394755
9363,6.72768881657353
9364,4.37305982377743
9365,0.622277413114767
9366,3.00637038500923
9367,3.02816322865656
9368,6.76511032073003
9369,0.803844889253032
9370,6.82444431721056
9371,1.9225672131613
9372,3.02050631601177
9373,6.69768905934754
9374,6.83614619212681
9375,5.796254602365
9376,5.01031360889789
9377,6.28961095668506
9378,0.621069128412466
9379,2.47696857990123
9380,5.4230431461424
9381,2.6226996237814
9382,6.25029068218301
9383,4.92281263796663
9384,0.963939789009533
9385,1.47638766712404
9386,2.52284760676277
9387,1.89076466338574
9388,5.93015879315613
9389,1.005170590078
9390,6.2445790161321
9391,5.15692438982903
9392,2.71793138178043
9393,3.73242006974913
9394,4.62552985266553
9395,1.25865294604453
9396,6.61480408841263
9397,4.91266109230943
9398,4.72032285546054
9399,2.4658455077758
9400,0.835101022093299
9401,6.20721663881293
9402,3.03882130538063
9403,6.71946751925173
9404,3.77329237864153
9405,1.26487997445043
9406,6.33328423674377
9407,1.05043665435573
9408,0.573515338097466
9409,3.68933590173183
9410,5.49820080734967
9411,5.1500296276499
9412,2.91493097094436
9413,3.05401983653457
9414,1.56639242026477
9415,2.58701379050657
9416,2.48853952564137
9417,5.99927893678876
9418,4.9918507750507
9419,0.751977192734834
9420,2.23400270981403
9421,1.11725538620077
9422,2.10483137874457
9423,1.46813972826613
9424,5.44123659053724
9425,6.53213793594784
9426,3.2707969309915
9427,5.8827253720678
9428,2.11139299094863
9429,1.51504864726987
9430,3.90386646656377
9431,3.92229519949534
9432,5.92774078072523
9433,6.63752891579538
9434,6.28722273359403
9435,2.3457261220122
9436,6.01163583185003
9437,6.85832014477374
9438,5.9736309804391
9439,4.1649361276246
9440,3.55320063469246
9441,0.975005682936933
9442,0.8756338472173
9443,6.93446278589787
9444,2.59636762830427
9445,6.5131412071805
9446,5.5719867398297
9447,6.8878176272529
9448,5.18431919619803
9449,2.57061365237677
9450,0.7051857932541
9451,4.58939310555576
9452,5.87534128817154
9453,5.5789566527511
9454,0.9192575779358
9455,1.52856174567593
9456,2.491351965405
9457,4.9478899957288
9458,5.15891701793647
9459,6.59186871002481
9460,5.30960201302344
9461,2.39806264034406
9462,2.1932848015465
9463,6.47096059758544
9464,2.70349348928077
9465,4.56658352995156
9466,2.67735707942226
9467,5.70181281057667
9468,3.3324487301084
9469,2.25838886742233
9470,3.55751843462473
9471,3.9734477766379
9472,5.31516991605723
9473,6.38637699174541
9474,6.16844871381783
9475,4.1569532911816
9476,6.57105106614687
9477,5.73533717658927
9478,5.89171519162806
9479,2.40605362913013
9480,2.64152152283976
9481,5.81445674057923
9482,3.34995255649397
9483,6.8092467101441
9484,5.28506336968327
9485,6.74945669374846
9486,3.8387013258953
9487,6.00489576536053
9488,1.48599729532317
9489,5.08408549707899
9490,6.35519324273567
9491,4.1450800548399
9492,6.40733940577693
9493,5.44964906055966
9494,5.66468249087763
9495,4.56214904069197
9496,2.7781197985011
9497,1.30706439984933
9498,5.45805817534147
9499,0.796231862179934
9500,6.5991218779633
9501,6.24039694002497
9502,4.45345681138839
9503,6.37592237597734
9504,6.73857345107427
9505,0.899220214393767
9506,3.66017032062514
9507,2.02776229397197
9508,1.26570126484494
9509,2.3853412158092
9510,0.7599001154763
9511,6.41696878099243
9512,3.964374376271
9513,4.76265579856703
9514,4.12266594040166
9515,6.7327975421293
9516,3.0790089589915
9517,1.80338898569453
9518,1.98352948828427
9519,5.62540331811143
9520,1.64349856377897
9521,6.76192952102647
9522,5.9811528906856
9523,3.8995044414095
9524,2.28219534786674
9525,2.1783768506446
9526,7.02173717415616
9527,1.1832516022112
9528,3.2362052936219
9529,4.9848745228397
9530,4.14305631148097
9531,3.7458600300931
9532,6.5386543845444
9533,3.1503360470795
9534,3.78148797610993
9535,1.78433741107924
9536,2.4587072580836
9537,0.808372377715167
9538,4.81823624709517
9539,3.48225541771563
9540,5.68811890190484
9541,1.6833688801003
9542,5.02622389598947
9543,1.62843585488067
9544,0.977534793634167
9545,2.01433535441097
9546,3.02954555523071
9547,6.12799389651971
9548,3.35373025424113
9549,4.83338997286813
9550,4.06692109511613
9551,4.22961612326177
9552,1.0128447158598
9553,6.62400443901063
9554,3.70528281578607
9555,1.21033379614597
9556,3.26355971355064
9557,3.00494813804747
9558,3.6809000324023
9559,3.3969298415529
9560,6.43508535637303
9561,5.0787560653533
9562,5.23971253205326
9563,3.15482522891023
9564,6.78307621977043
9565,4.19755723763687
9566,6.9794673102909
9567,0.573083046787866
9568,5.43499056808246
9569,3.98920585476473
9570,1.9288476990235
9571,6.6663123079798
9572,3.05202922266023
9573,4.4447592815143
9574,1.34395343761143
9575,2.12382169711917
9576,1.28381036665637
9577,2.10885127017413
9578,0.898667971775866
9579,3.46760792526687
9580,6.6511867503012
9581,0.816804917213833
9582,1.46677031976443
9583,1.6393431827342
9584,4.6073681839729
9585,0.997751857486334
9586,5.6794333858309
9587,3.9932047451258
9588,4.74092383278037
9589,7.0154902721384
9590,1.64066190073897
9591,0.7919804045106
9592,1.47830521188637
9593,1.4653436309195
9594,1.10869630558713
9595,6.23047102255566
9596,4.9065211299025
9597,3.5779962318603
9598,3.76179740072327
9599,6.08042740672771
9600,5.14939803032627
9601,0.978251510452034
9602,1.19229676101737
9603,5.34987606510996
9604,5.09626739741703
9605,5.08216385519124
9606,5.8751304867725
9607,1.62969026134783
9608,4.68419802837773
9609,2.15088151097953
9610,1.93638463491657
9611,6.1522351968222
9612,2.4546422832877
9613,0.736099719679401
9614,2.317212815328
9615,4.766229572025
9616,2.89403598152313
9617,5.7357018379602
9618,5.46073997113383
9619,1.78788371764553
9620,1.78773499692767
9621,2.56684137048003
9622,4.4750282978664
9623,3.58022461447207
9624,0.997693134600733
9625,0.7762936081362
9626,5.399487809531
9627,0.639436261315566
9628,2.85406628748757
9629,5.03809968029881
9630,0.801963787076033
9631,3.67868827732004
9632,5.41495942561536
9633,5.66803020366114
9634,5.07395252271166
9635,2.3251837149267
9636,5.52810626042917
9637,3.21721814336097
9638,2.17158671390913
9639,3.71916698899024
9640,4.83325242764796
9641,5.21046038528031
9642,2.17519808022153
9643,2.6683889616827
9644,3.6922450286426
9645,0.855122949962867
9646,4.60441657460113
9647,6.8308808121062
9648,3.2017309565728
9649,3.3245364639799
9650,2.61243186101923
9651,6.58364176870526
9652,7.07794272837067
9653,2.31483487220027
9654,5.49448259223403
9655,1.68436113463637
9656,4.64153782293817
9657,6.27939315281846
9658,3.12760315997364
9659,0.750555989557233
9660,1.17301733553114
9661,4.72069290261274
9662,3.3847609130306
9663,6.51593546957467
9664,3.40391148019207
9665,6.8466236911893
9666,4.64406246947533
9667,4.808701156873
9668,0.913289311505067
9669,4.7020819237475
9670,4.2909193863162
9671,5.29293360186106
9672,6.4088315403864
9673,2.01052190594377
9674,1.52507683855897
9675,5.4827532194739
9676,6.90578257957084
9677,5.89644392689023
9678,4.94109505705087
9679,1.2250395149982
9680,6.6991931654103
9681,4.9773694123283
9682,3.5809224728387
9683,1.5381268559553
9684,1.81080222699294
9685,3.14730013389467
9686,3.20887174746737
9687,4.45308876524167
9688,2.0751366284219
9689,1.03242820330087
9690,2.2463640189614
9691,1.45398900568957
9692,3.2804290487769
9693,1.7806311706869
9694,6.0947801924468
9695,6.84333765174366
9696,5.88343803078293
9697,1.93943060493173
9698,0.845818923271466
9699,5.22657487094133
9700,3.78187851064454
9701,0.956847167252166
9702,2.6764680928218
9703,4.57902699104626
9704,4.62050993764437
9705,5.19755883181477
9706,4.08519305611493
9707,2.66771900884033
9708,6.53391144671394
9709,2.7206262100577
9710,6.95345056479174
9711,7.38866250556263
9712,2.30006232077393
9713,4.7852578360332
9714,4.98208302472734
9715,3.037975364115
9716,5.47019694875707
9717,4.90495994616984
9718,6.03894026633817
9719,6.83559194727263
9720,1.36147587077696
9721,5.95172001704193
9722,1.0425939623988
9723,5.02233738784929
9724,2.83961215350633
9725,4.78620956170423
9726,6.41478188185404
9727,2.07189343713586
9728,5.723018308047
9729,6.8973487041806
9730,3.95818517779283
9731,5.83321190933107
9732,4.03341224991127
9733,6.36718152630886
9734,7.08460166114587
9735,5.0745136674154
9736,3.695793763382
9737,2.60874662127843
9738,3.06329779701197
9739,1.73169351827
9740,0.868013101588966
9741,2.2019493561347
9742,2.96093552218777
9743,2.5771181054536
9744,4.15127619406403
9745,3.1530023738568
9746,4.78919481612923
9747,0.4986887875241
9748,0.961944171739465
9749,2.67791884288663
9750,3.47247334690686
9751,6.397565078702
9752,2.9741123082307
9753,3.13726798631007
9754,2.75321481091007
9755,5.7900351155588
9756,2.71941345865706
9757,5.0728413336197
9758,4.70757641132217
9759,5.1862718584973
9760,1.102483526202
9761,2.64394975551603
9762,3.7718294198031
9763,3.80260218146437
9764,5.27583065939274
9765,4.9879725765269
9766,6.39599153442803
9767,4.893406101353
9768,1.7862226850735
9769,2.1754993444004
9770,2.85666457537973
9771,0.7965804932003
9772,0.816942151064365
9773,1.385613729179
9774,3.44148671474587
9775,5.1152064361385
9776,5.1248959402671
9777,6.4030917731929
9778,7.17764269823963
9779,2.8070247441801
9780,2.88891666489093
9781,4.42582936826097
9782,3.4953007260365
9783,6.21451740196477
9784,3.20342919193753
9785,1.08422942533153
9786,1.86785732366053
9787,2.66251876629813
9788,1.492278552715
9789,6.99659167662642
